This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.11.4)  22 JUN 2019 20:49
entering extended mode
**C:/playingAround/master-degree/NumericalMethods/Problems_Second_Exam_NM.tex
(C:/playingAround/master-degree/NumericalMethods/Problems_Second_Exam_NM.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen158
\pgf@pt@y=\dimen159
\pgf@pt@temp=\dimen160
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen161
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen162
\pgf@sys@shading@range@num=\count118
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box40
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box41
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen163
\pgf@nodesepend=\dimen164
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgffo
r.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfke
ys.sty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
keys.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.st
y"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pgf
for.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.
code.tex")
\pgffor@iter=\dimen165
\pgffor@skip=\dimen166
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count119
\pgfplotmarksize=\dimen167
)
\tikz@lastx=\dimen168
\tikz@lasty=\dimen169
\tikz@lastxsaved=\dimen170
\tikz@lastysaved=\dimen171
\tikzleveldistance=\dimen172
\tikzsiblingdistance=\dimen173
\tikz@figbox=\box42
\tikz@figbox@bg=\box43
\tikz@tempbox=\box44
\tikz@tempbox@bg=\box45
\tikztreelevel=\count120
\tikznumberofchildren=\count121
\tikznumberofcurrentchild=\count122
\tikz@fig@count=\count123

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count124
\pgfmatrixcurrentcolumn=\count125
\pgf@matrix@numberofcolumns=\count126
)
\tikz@expandcount=\count127

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcolorbox
.sty"
Package: tcolorbox 2019/03/02 version 4.20 text color boxes

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks44
\verbatim@line=\toks45
\verbatim@in@stream=\read2
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ.sty
"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trimspac
es.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.s
ty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count128
)
\tcb@titlebox=\box46
\tcb@upperbox=\box47
\tcb@lowerbox=\box48
\tcb@phantombox=\box49
\c@tcbbreakpart=\count129
\c@tcblayer=\count130
\tcolorbox@number=\count131
\tcb@temp=\box50
\tcb@temp=\box51
\tcb@temp=\box52
\tcb@temp=\box53
\tcb@out=\write4
\tcb@record@out=\write5
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfplots\pgfplots.s
ty"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
core.code.tex"
\t@pgfplots@toka=\toks46
\t@pgfplots@tokb=\toks47
\t@pgfplots@tokc=\toks48
\pgfplots@tmpa=\dimen174
\c@pgfplots@coordindex=\count132
\c@pgfplots@scanlineindex=\count133

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfp
lotssysgeneric.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
plotslibrary.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryfpu.code.tex")
Package pgfplots: loading complementary arithmetics for your pgf version...

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryfpu.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count134
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_leq.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructure.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsliststructureext.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count135
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsmatrix.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\numtable
\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count136
\t@pgfplotstable@a=\toks49
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\liststru
cture\pgfplotsdeque.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsbinary.data.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotsutil.verb.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\pgf
librarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count137

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\sys\pgfl
ibrarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolormap.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\util\pgf
plotscolor.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
stackedplots.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
plothandlers.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplothandler.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
meshplotimage.code.tex")))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.scaling.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
coordprocessing.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.errorbars.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.markers.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
ticks.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfplots
.paths.code.tex")
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmo
duledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen175
\pgfdecoratedremainingdistance=\dimen176
\pgfdecoratedinputsegmentcompleteddistance=\dimen177
\pgfdecoratedinputsegmentremainingdistance=\dimen178
\pgf@decorate@distancetomove=\dimen179
\pgf@decorate@repeatstate=\count138
\pgfdecorationsegmentamplitude=\dimen180
\pgfdecorationsegmentlength=\dimen181
)
\tikz@lib@dec@box=\box54
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\dec
orations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count139
\pgfplots@xmin@reg=\dimen182
\pgfplots@xmax@reg=\dimen183
\pgfplots@ymin@reg=\dimen184
\pgfplots@ymax@reg=\dimen185
\pgfplots@zmin@reg=\dimen186
\pgfplots@zmax@reg=\dimen187
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem.s
ty"
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip52
\enit@outerparindent=\dimen188
\enit@toks=\toks50
\enit@inbox=\box55
\enit@count@id=\count140
\enitdp@description=\count141
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\tik
zlibrarypgfplots.fillbetween.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfcontr
ib\tikzlibraryfillbetween.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlayer
\tikz\libraries\tikzlibraryintersections.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pgf
libraryintersections.code.tex"
\pgf@intersect@solutions=\count142
))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfcontr
ib\tikzlibrarydecorations.softclip.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\pgfcontr
ib\pgflibraryfillbetween.code.tex"
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\oldpgfco
mpatib\pgfplotsoldpgfsupp_pgflibraryintersections.code.tex"
\pgf@intersect@solutions=\count143
))))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgfplots\libs\tik
zlibrarypgfplots.decorations.softclip.code.tex"))
\c@problem=\count144
\c@solution=\count145
 (Problems_Second_Exam_NM.aux)
\openout1 = `Problems_Second_Exam_NM.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
ABD: EveryShipout initializing macros
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mki
i"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count146
\scratchdimen=\dimen189
\scratchbox=\box56
\nofMPsegments=\count147
\nofMParguments=\count148
\everyMPshowfont=\toks51
\MPscratchCnt=\count149
\MPscratchDim=\dimen190
\MPnumerator=\count150
\makeMPintoPDFobject=\count151
\everyMPtoPDFconversion=\toks52
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwarer
r.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvdefine
keys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.
sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.
sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvsetkey
s.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etexcmds
.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifluatex
.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdftexcm
ds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.st
y"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.10).

[1

{C:/Users/Yoga/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Try loading font information for U+msa on input line 47.

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 47.

("C:\Users\Yoga\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (58.39706pt too wide) detected at line 61
[]
 []

[1] [2]
Overfull \hbox (94.58176pt too wide) detected at line 146
[]
 []


Package amsmath Warning: Foreign command \atopwithdelims;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 185.

[3]
Overfull \hbox (47.73328pt too wide) detected at line 200
[]
 []

[4]
Overfull \hbox (86.90782pt too wide) detected at line 234
[]
 []

[5]
Overfull \hbox (37.89186pt too wide) detected at line 266
[]
 []

[6]
Overfull \vbox (26.61066pt too high) has occurred while \output is active []


[7]
Overfull \hbox (32.38693pt too wide) detected at line 281
[]
 []

[8]
Overfull \hbox (23.03741pt too wide) detected at line 376
[]
 []

[9] [10] [11]

LaTeX Warning: Command \CYRA invalid in math mode on input line 497.

Missing character: There is no À in font cmr12!
[12] [13] (Problems_Second_Exam_NM.aux) ) 
Here is how much of TeX's memory you used:
 27448 strings out of 492970
 689861 string characters out of 3127038
 904181 words of memory out of 3000000
 30843 multiletter control sequences out of 15000+200000
 15527 words of font info for 41 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,18n,100p,895b,1868s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Yoga\AppData\Local\MiKTeX\2
.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\Yoga\AppData\Local\M
iKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1728.pk> <C:\Users\Yoga\AppData\
Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1200.pk> <C:\Users\Yoga\A
ppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm2074.pk> <C:\Users
\Yoga\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx2488.pk><C:
/Users/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
ex10.pfb><C:/Users/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmmi12.pfb><C:/Users/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Yoga/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Yoga/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Yoga/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Yoga/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/U
sers/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy
10.pfb><C:/Users/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsf
onts/cm/cmsy6.pfb><C:/Users/Yoga/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmsy8.pfb>
Output written on Problems_Second_Exam_NM.pdf (14 pages, 199667 bytes).
PDF statistics:
 246 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

